index,ID
1349,MEDLINE:99034460
1350,MEDLINE:97358652
1351,MEDLINE:97155934
1352,MEDLINE:99149869
1353,MEDLINE:99097447
1354,MEDLINE:99077509
1355,MEDLINE:99074502
1356,MEDLINE:99060916
1357,MEDLINE:99057540
1358,MEDLINE:99047525
1359,MEDLINE:99032541
1360,MEDLINE:99015774
1361,MEDLINE:99008506
1362,MEDLINE:99003459
1363,MEDLINE:98438540
1364,MEDLINE:98426236
1365,MEDLINE:98414619
1366,MEDLINE:98400847
1367,MEDLINE:98389282
1368,MEDLINE:98380997
1369,MEDLINE:98373989
1370,MEDLINE:99021680
1371,MEDLINE:99008517
1372,MEDLINE:99003230
1373,MEDLINE:98440543
1374,MEDLINE:98426244
1375,MEDLINE:98414302
1376,MEDLINE:98401161
1377,MEDLINE:98389427
1378,MEDLINE:98379695
1379,MEDLINE:98376488
1380,MEDLINE:99032837
1381,MEDLINE:99016857
1382,MEDLINE:99008372
1383,MEDLINE:98455230
1384,MEDLINE:98438501
1385,MEDLINE:98422270
1386,MEDLINE:98413772
1387,MEDLINE:98397262
1388,MEDLINE:98390872
1389,MEDLINE:98380286
1390,MEDLINE:99030136
1391,MEDLINE:99018025
1392,MEDLINE:99008340
1393,MEDLINE:98455033
1394,MEDLINE:98435936
1395,MEDLINE:98418492
1396,MEDLINE:98407711
1397,MEDLINE:98400938
1398,MEDLINE:98391735
1399,MEDLINE:98380268
1400,MEDLINE:99025966
1401,MEDLINE:99010987
1402,MEDLINE:99006780
1403,MEDLINE:98451426
1404,MEDLINE:98438422
1405,MEDLINE:98421396
1406,MEDLINE:98405747
1407,MEDLINE:98395152
1408,MEDLINE:98389801
1409,MEDLINE:98375886
1410,MEDLINE:99023607
1411,MEDLINE:99010726
1412,MEDLINE:99006628
1413,MEDLINE:98451425
1414,MEDLINE:98438586
1415,MEDLINE:98421365
1416,MEDLINE:98403730
1417,MEDLINE:98395103
1418,MEDLINE:98385602
1419,MEDLINE:98375865
1420,MEDLINE:99023506
1421,MEDLINE:99014176
1422,MEDLINE:99007753
1423,MEDLINE:98451423
1424,MEDLINE:98438583
1425,MEDLINE:98421363
1426,MEDLINE:98406210
1427,MEDLINE:98395073
1428,MEDLINE:98383419
1429,MEDLINE:98375844
1430,MEDLINE:99023375
1431,MEDLINE:99008553
1432,MEDLINE:99187985
1433,MEDLINE:98439530
1434,MEDLINE:98430664
1435,MEDLINE:98417611
1436,MEDLINE:98406200
1437,MEDLINE:98391036
1438,MEDLINE:98384373
1439,MEDLINE:98375837
1440,MEDLINE:99023364
1441,MEDLINE:99008545
1442,MEDLINE:99007236
1443,MEDLINE:98440284
1444,MEDLINE:98437269
1445,MEDLINE:98416180
1446,MEDLINE:98406066
1447,MEDLINE:98391028
1448,MEDLINE:98384235
1449,MEDLINE:98378528
1450,MEDLINE:99023967
1451,MEDLINE:99008520
1452,MEDLINE:99005376
1453,MEDLINE:98438043
1454,MEDLINE:98427848
1455,MEDLINE:98416141
1456,MEDLINE:98400423
1457,MEDLINE:98389481
1458,MEDLINE:98379823
1459,MEDLINE:98378510
1460,MEDLINE:98365377
1461,MEDLINE:98353227
1462,MEDLINE:98343775
1463,MEDLINE:98332778
1464,MEDLINE:98322151
1465,MEDLINE:98313295
1466,MEDLINE:98298224
1467,MEDLINE:98241397
1468,MEDLINE:98281217
1469,MEDLINE:98373923
1470,MEDLINE:98363633
1471,MEDLINE:98352765
1472,MEDLINE:98343423
1473,MEDLINE:98328397
1474,MEDLINE:98322149
1475,MEDLINE:98311520
1476,MEDLINE:98299642
1477,MEDLINE:98282210
1478,MEDLINE:98282482
1479,MEDLINE:98374313
1480,MEDLINE:98361309
1481,MEDLINE:98353313
1482,MEDLINE:98341858
1483,MEDLINE:98326600
1484,MEDLINE:98322148
1485,MEDLINE:98309442
1486,MEDLINE:98290745
1487,MEDLINE:98282206
1488,MEDLINE:98282481
1489,MEDLINE:98374270
1490,MEDLINE:98362153
1491,MEDLINE:98349401
1492,MEDLINE:98339383
1493,MEDLINE:98325368
1494,MEDLINE:98322350
1495,MEDLINE:98305722
1496,MEDLINE:98295832
1497,MEDLINE:98230439
1498,MEDLINE:98282480
1499,MEDLINE:93315600
1500,MEDLINE:93284506
1501,MEDLINE:93262492
1502,MEDLINE:93238864
1503,MEDLINE:93232271
1504,MEDLINE:93322080
1505,MEDLINE:93260875
1506,MEDLINE:93155114
1507,MEDLINE:93289270
1508,MEDLINE:94026053
1509,MEDLINE:93287269
1510,MEDLINE:93294310
1511,MEDLINE:93268332
1512,MEDLINE:93242763
1513,MEDLINE:93278095
1514,MEDLINE:93346062
1515,MEDLINE:93186809
1516,MEDLINE:93152870
1517,MEDLINE:93123257
1518,MEDLINE:94077003
1519,MEDLINE:94031267
1520,MEDLINE:93314685
1521,MEDLINE:93283670
1522,MEDLINE:93266597
1523,MEDLINE:93269273
1524,MEDLINE:93215800
1525,MEDLINE:93264305
1526,MEDLINE:93228833
1527,MEDLINE:93155082
1528,MEDLINE:93189882
1529,MEDLINE:93329079
1530,MEDLINE:93309430
1531,MEDLINE:93286051
1532,MEDLINE:93281652
1533,MEDLINE:94025289
1534,MEDLINE:93209552
1535,MEDLINE:93206138
1536,MEDLINE:93180777
1537,MEDLINE:93233083
1538,MEDLINE:93183827
1539,MEDLINE:93320446
1540,MEDLINE:93307660
1541,MEDLINE:93280143
1542,MEDLINE:93252936
1543,MEDLINE:93253031
1544,MEDLINE:93205400
1545,MEDLINE:93203219
1546,MEDLINE:93180775
1547,MEDLINE:93157335
1548,MEDLINE:93141262
1549,MEDLINE:93300824
1550,MEDLINE:93307152
1551,MEDLINE:93280865
1552,MEDLINE:93246644
1553,MEDLINE:93224733
1554,MEDLINE:93204999
1555,MEDLINE:93211996
1556,MEDLINE:93172387
1557,MEDLINE:93141620
1558,MEDLINE:93135830
1559,MEDLINE:93303626
1560,MEDLINE:93300929
1561,MEDLINE:93279468
1562,MEDLINE:93258811
1563,MEDLINE:93224719
1564,MEDLINE:93204975
1565,MEDLINE:93194832
1566,MEDLINE:93171603
1567,MEDLINE:93124567
1568,MEDLINE:93126354
1569,MEDLINE:97218353
1570,MEDLINE:93363253
1571,MEDLINE:94191916
1572,MEDLINE:93272960
1573,MEDLINE:93292612
1574,MEDLINE:93216805
1575,MEDLINE:93202345
1576,MEDLINE:93194883
1577,MEDLINE:93189564
1578,MEDLINE:93152834
1579,MEDLINE:93228445
1580,MEDLINE:93321228
1581,MEDLINE:94083530
1582,MEDLINE:93276575
1583,MEDLINE:93266777
1584,MEDLINE:93224755
1585,MEDLINE:93275333
1586,MEDLINE:93194904
1587,MEDLINE:93184333
1588,MEDLINE:93145322
1589,MEDLINE:93154317
1590,MEDLINE:93315684
1591,MEDLINE:93324366
1592,MEDLINE:93350203
1593,MEDLINE:93259462
1594,MEDLINE:93241941
1595,MEDLINE:93244226
1596,MEDLINE:93186822
1597,MEDLINE:93152894
1598,MEDLINE:93136418
1599,MEDLINE:94085904
1600,MEDLINE:93246027
1601,MEDLINE:92408021
1602,MEDLINE:93061407
1603,MEDLINE:92318928
1604,MEDLINE:92269839
1605,MEDLINE:92294188
1606,MEDLINE:92193465
1607,MEDLINE:92147648
1608,MEDLINE:92213189
1609,MEDLINE:92109743
1610,MEDLINE:93079901
1611,MEDLINE:93046624
1612,MEDLINE:93085167
1613,MEDLINE:92318932
1614,MEDLINE:93020778
1615,MEDLINE:92320321
1616,MEDLINE:92193472
1617,MEDLINE:92215726
1618,MEDLINE:92135176
1619,MEDLINE:92107162
1620,MEDLINE:93129248
1621,MEDLINE:93077034
1622,MEDLINE:92407982
1623,MEDLINE:92392375
1624,MEDLINE:92317168
1625,MEDLINE:92309248
1626,MEDLINE:92230800
1627,MEDLINE:92176657
1628,MEDLINE:92164748
1629,MEDLINE:92153263
1630,MEDLINE:93129206
1631,MEDLINE:93056505
1632,MEDLINE:93024383
1633,MEDLINE:92366555
1634,MEDLINE:93041375
1635,MEDLINE:92235212
1636,MEDLINE:92185243
1637,MEDLINE:92176633
1638,MEDLINE:92123193
1639,MEDLINE:93153207
1640,MEDLINE:93110357
1641,MEDLINE:93054486
1642,MEDLINE:93018835
1643,MEDLINE:92366521
1644,MEDLINE:93041372
1645,MEDLINE:92378895
1646,MEDLINE:92212930
1647,MEDLINE:92207144
1648,MEDLINE:92195648
1649,MEDLINE:93150054
1650,MEDLINE:93112057
1651,MEDLINE:93114357
1652,MEDLINE:93105477
1653,MEDLINE:92366509
1654,MEDLINE:93012816
1655,MEDLINE:93030402
1656,MEDLINE:92368408
1657,MEDLINE:92156807
1658,MEDLINE:92408125
1659,MEDLINE:93121695
1660,MEDLINE:93101981
1661,MEDLINE:93072349
1662,MEDLINE:93011470
1663,MEDLINE:92378748
1664,MEDLINE:92311659
1665,MEDLINE:92362919
1666,MEDLINE:92255823
1667,MEDLINE:92156797
1668,MEDLINE:92113075
1669,MEDLINE:92367617
1670,MEDLINE:93153017
1671,MEDLINE:93024468
1672,MEDLINE:93024882
1673,MEDLINE:93013114
1674,MEDLINE:92291523
1675,MEDLINE:92244343
1676,MEDLINE:92195320
1677,MEDLINE:92156261
1678,MEDLINE:92134262
1679,MEDLINE:94051535
1680,MEDLINE:93100507
1681,MEDLINE:93066282
1682,MEDLINE:92387536
1683,MEDLINE:92335296
1684,MEDLINE:92260664
1685,MEDLINE:92235036
1686,MEDLINE:92385366
1687,MEDLINE:92186836
1688,MEDLINE:92165059
1689,MEDLINE:93113611
1690,MEDLINE:93087498
1691,MEDLINE:93065212
1692,MEDLINE:92371447
1693,MEDLINE:92331609
1694,MEDLINE:92260679
1695,MEDLINE:92218428
1696,MEDLINE:92251244
1697,MEDLINE:93043110
1698,MEDLINE:92142646
1699,MEDLINE:92224250
1700,MEDLINE:92062170
1701,MEDLINE:92013087
1702,MEDLINE:91361546
1703,MEDLINE:92001749
1704,MEDLINE:91292530
1705,MEDLINE:91248763
1706,MEDLINE:91218850
1707,MEDLINE:91173312
1708,MEDLINE:91246215
1709,MEDLINE:91354520
1710,MEDLINE:92052214
1711,MEDLINE:92038993
1712,MEDLINE:92013023
1713,MEDLINE:91293101
1714,MEDLINE:91266912
1715,MEDLINE:91224990
1716,MEDLINE:91349414
1717,MEDLINE:92314696
1718,MEDLINE:91282927
1719,MEDLINE:91187152
1720,MEDLINE:92112059
1721,MEDLINE:92051383
1722,MEDLINE:92020218
1723,MEDLINE:92020850
1724,MEDLINE:91363265
1725,MEDLINE:91296379
1726,MEDLINE:91221358
1727,MEDLINE:91210272
1728,MEDLINE:91172768
1729,MEDLINE:91110562
1730,MEDLINE:92108417
1731,MEDLINE:92060325
1732,MEDLINE:92042309
1733,MEDLINE:91366165
1734,MEDLINE:91319738
1735,MEDLINE:91237114
1736,MEDLINE:91203899
1737,MEDLINE:91204058
1738,MEDLINE:91159628
1739,MEDLINE:91119580
1740,MEDLINE:92107919
1741,MEDLINE:92052179
1742,MEDLINE:92029620
1743,MEDLINE:91367666
1744,MEDLINE:91292396
1745,MEDLINE:91237803
1746,MEDLINE:91321794
1747,MEDLINE:91184620
1748,MEDLINE:91134976
1749,MEDLINE:91187647
1750,MEDLINE:92223210
1751,MEDLINE:92052106
1752,MEDLINE:92006162
1753,MEDLINE:92031293
1754,MEDLINE:91277630
1755,MEDLINE:91237800
1756,MEDLINE:91347784
1757,MEDLINE:91174087
1758,MEDLINE:91376384
1759,MEDLINE:91236793
1760,MEDLINE:92068245
1761,MEDLINE:92103005
1762,MEDLINE:92179751
1763,MEDLINE:91369589
1764,MEDLINE:91266919
1765,MEDLINE:91291720
1766,MEDLINE:91325181
1767,MEDLINE:91170801
1768,MEDLINE:91376383
1769,MEDLINE:91114695
1770,MEDLINE:92066454
1771,MEDLINE:92265660
1772,MEDLINE:92118719
1773,MEDLINE:92127655
1774,MEDLINE:92049367
1775,MEDLINE:91264362
1776,MEDLINE:91219488
1777,MEDLINE:91184714
1778,MEDLINE:91339573
1779,MEDLINE:91101115
1780,MEDLINE:92052243
1781,MEDLINE:92257680
1782,MEDLINE:92088960
1783,MEDLINE:91351285
1784,MEDLINE:91364264
1785,MEDLINE:91236696
1786,MEDLINE:91217625
1787,MEDLINE:91291757
1788,MEDLINE:91132035
1789,MEDLINE:91094881
1790,MEDLINE:92043714
1791,MEDLINE:92135145
1792,MEDLINE:92022337
1793,MEDLINE:91303691
1794,MEDLINE:92144438
1795,MEDLINE:91239569
1796,MEDLINE:91355651
1797,MEDLINE:91172211
1798,MEDLINE:91117203
1799,MEDLINE:91079577
1800,MEDLINE:91075236
1801,MEDLINE:91125342
1802,MEDLINE:90376424
1803,MEDLINE:91118160
1804,MEDLINE:90293687
1805,MEDLINE:90285430
1806,MEDLINE:90237240
1807,MEDLINE:90206049
1808,MEDLINE:91175478
1809,MEDLINE:91124866
1810,MEDLINE:91065749
1811,MEDLINE:91132900
1812,MEDLINE:90382324
1813,MEDLINE:90381363
1814,MEDLINE:91049522
1815,MEDLINE:91013631
1816,MEDLINE:90242285
1817,MEDLINE:90208323
1818,MEDLINE:90171176
1819,MEDLINE:90161003
1820,MEDLINE:91215472
1821,MEDLINE:91099657
1822,MEDLINE:91043047
1823,MEDLINE:91050279
1824,MEDLINE:91037456
1825,MEDLINE:90287178
1826,MEDLINE:90244395
1827,MEDLINE:90360678
1828,MEDLINE:90255794
1829,MEDLINE:90153985
1830,MEDLINE:92213636
1831,MEDLINE:91092268
1832,MEDLINE:91034184
1833,MEDLINE:91045897
1834,MEDLINE:91028334
1835,MEDLINE:90319091
1836,MEDLINE:90244434
1837,MEDLINE:90337320
1838,MEDLINE:90169371
1839,MEDLINE:90151654
1840,MEDLINE:92107586
1841,MEDLINE:91092266
1842,MEDLINE:91258741
1843,MEDLINE:90375934
1844,MEDLINE:90317911
1845,MEDLINE:91190842
1846,MEDLINE:90346297
1847,MEDLINE:90220600
1848,MEDLINE:90158596
1849,MEDLINE:90254291
1850,MEDLINE:92010096
1851,MEDLINE:91067681
1852,MEDLINE:91035625
1853,MEDLINE:91065527
1854,MEDLINE:90317873
1855,MEDLINE:90319127
1856,MEDLINE:90258907
1857,MEDLINE:90298081
1858,MEDLINE:90244306
1859,MEDLINE:90124644
1860,MEDLINE:91079583
1861,MEDLINE:91164434
1862,MEDLINE:91100449
1863,MEDLINE:91175707
1864,MEDLINE:91041706
1865,MEDLINE:90302010
1866,MEDLINE:91208110
1867,MEDLINE:90199680
1868,MEDLINE:90191722
1869,MEDLINE:90140708
1870,MEDLINE:92077236
1871,MEDLINE:91092267
1872,MEDLINE:90376447
1873,MEDLINE:91016834
1874,MEDLINE:90351381
1875,MEDLINE:90290483
1876,MEDLINE:90292959
1877,MEDLINE:90381807
1878,MEDLINE:90158614
1879,MEDLINE:90205027
1880,MEDLINE:91296472
1881,MEDLINE:91048014
1882,MEDLINE:91098724
1883,MEDLINE:90381353
1884,MEDLINE:90279073
1885,MEDLINE:90278097
1886,MEDLINE:90244394
1887,MEDLINE:90327113
1888,MEDLINE:90277507
1889,MEDLINE:90147621
1890,MEDLINE:91079526
1891,MEDLINE:91036996
1892,MEDLINE:91098050
1893,MEDLINE:90368794
1894,MEDLINE:90279052
1895,MEDLINE:91025498
1896,MEDLINE:90335211
1897,MEDLINE:90299137
1898,MEDLINE:90247097
1899,MEDLINE:90311515
1900,MEDLINE:98038598
1901,MEDLINE:96114389
1902,MEDLINE:96074632
1903,MEDLINE:96068726
1904,MEDLINE:96038894
1905,MEDLINE:96114497
1906,MEDLINE:96009551
1907,MEDLINE:95403468
1908,MEDLINE:95378799
1909,MEDLINE:95372363
1910,MEDLINE:98029486
1911,MEDLINE:96191817
1912,MEDLINE:96074633
1913,MEDLINE:96086826
1914,MEDLINE:96085174
1915,MEDLINE:96288304
1916,MEDLINE:96009559
1917,MEDLINE:95403403
1918,MEDLINE:95382761
1919,MEDLINE:95364954
1920,MEDLINE:91017623
1921,MEDLINE:98005316
1922,MEDLINE:96140672
1923,MEDLINE:96074623
1924,MEDLINE:96063646
1925,MEDLINE:96038813
1926,MEDLINE:96127450
1927,MEDLINE:96001293
1928,MEDLINE:95394931
1929,MEDLINE:95369491
1930,MEDLINE:90188846
1931,MEDLINE:96125073
1932,MEDLINE:96069375
1933,MEDLINE:96070930
1934,MEDLINE:96055115
1935,MEDLINE:96017245
1936,MEDLINE:96157213
1937,MEDLINE:96001288
1938,MEDLINE:95394907
1939,MEDLINE:95368765
1940,MEDLINE:91172250
1941,MEDLINE:96107207
1942,MEDLINE:96072803
1943,MEDLINE:96070929
1944,MEDLINE:96068922
1945,MEDLINE:96017239
1946,MEDLINE:96128660
1947,MEDLINE:96003970
1948,MEDLINE:95391995
1949,MEDLINE:95363941
1950,MEDLINE:91175694
1951,MEDLINE:96134911
1952,MEDLINE:96079922
1953,MEDLINE:96074843
1954,MEDLINE:96379940
1955,MEDLINE:96025857
1956,MEDLINE:95399778
1957,MEDLINE:95399771
1958,MEDLINE:96049646
1959,MEDLINE:96035700
1960,MEDLINE:90173249
1961,MEDLINE:96102041
1962,MEDLINE:96096469
1963,MEDLINE:96096754
1964,MEDLINE:96029754
1965,MEDLINE:96025852
1966,MEDLINE:96062038
1967,MEDLINE:96016217
1968,MEDLINE:97252236
1969,MEDLINE:96091806
1970,MEDLINE:90110496
1971,MEDLINE:96102166
1972,MEDLINE:96096457
1973,MEDLINE:96062305
1974,MEDLINE:96029750
1975,MEDLINE:96025779
1976,MEDLINE:96009612
1977,MEDLINE:96024587
1978,MEDLINE:95386713
1979,MEDLINE:95367587
1980,MEDLINE:92187059
1981,MEDLINE:96356325
1982,MEDLINE:96079009
1983,MEDLINE:96062284
1984,MEDLINE:96054968
1985,MEDLINE:96026328
1986,MEDLINE:96009608
1987,MEDLINE:96017769
1988,MEDLINE:95386516
1989,MEDLINE:95367586
1990,MEDLINE:91175240
1991,MEDLINE:96226053
1992,MEDLINE:96082168
1993,MEDLINE:96062272
1994,MEDLINE:96046572
1995,MEDLINE:96011839
1996,MEDLINE:96009598
1997,MEDLINE:95403454
1998,MEDLINE:95385995
1999,MEDLINE:95370270
